,slp40,slp65,sam
1986-02-01,1012.37,993.98,18.389999999999986
1986-03-01,1016.25,990.55,25.700000000000045
1986-04-01,1013.67,985.07,28.59999999999991
1986-05-01,1012.1,994.37,17.730000000000018
1986-06-01,1012.15,989.3,22.850000000000023
1986-07-01,1012.85,984.0,28.850000000000023
1986-08-01,1017.15,984.55,32.60000000000002
1986-09-01,1016.37,977.07,39.299999999999955
1986-10-01,1012.83,980.2,32.629999999999995
1986-11-01,1013.0,983.02,29.980000000000018
1986-12-01,1013.33,984.62,28.710000000000036
1987-01-01,1010.4,993.33,17.069999999999936
1987-02-01,1012.48,988.5,23.980000000000018
1987-03-01,1013.77,984.62,29.149999999999977
1987-04-01,1015.62,988.02,27.600000000000023
1987-05-01,1013.28,988.7,24.579999999999927
1987-06-01,1013.58,988.9,24.680000000000064
1987-07-01,1015.18,990.95,24.229999999999905
1987-08-01,1015.75,980.28,35.47000000000003
1987-09-01,1013.17,984.98,28.18999999999994
1987-10-01,1014.52,980.6,33.91999999999996
1987-11-01,1013.85,980.63,33.22000000000003
1987-12-01,1012.43,987.7,24.729999999999905
1988-01-01,1013.7,990.8,22.90000000000009
1988-02-01,1014.27,985.37,28.899999999999977
1988-03-01,1013.9,987.57,26.329999999999927
1988-04-01,1018.55,986.92,31.629999999999995
1988-05-01,1012.53,994.73,17.799999999999955
1988-06-01,1012.28,997.63,14.649999999999977
1988-07-01,1013.88,983.35,30.529999999999973
1988-08-01,1012.85,988.17,24.680000000000064
1988-09-01,1011.03,989.05,21.980000000000018
1988-10-01,1011.2,994.02,17.180000000000064
1988-11-01,1015.23,983.92,31.31000000000006
1988-12-01,1015.0,985.43,29.57000000000005
1989-01-01,1013.72,991.28,22.440000000000055
1989-02-01,1015.17,984.47,30.699999999999932
1989-03-01,1016.03,985.75,30.279999999999973
1989-04-01,1017.05,990.6,26.449999999999932
1989-05-01,1016.83,978.68,38.15000000000009
1989-06-01,1015.68,984.27,31.409999999999968
1989-07-01,1014.22,983.05,31.170000000000073
1989-08-01,1014.72,989.98,24.74000000000001
1989-09-01,1014.8,985.92,28.879999999999995
1989-10-01,1013.72,981.62,32.10000000000002
1989-11-01,1014.58,986.13,28.450000000000045
1989-12-01,1013.1,990.93,22.170000000000073
1990-01-01,1013.15,990.95,22.199999999999932
1990-02-01,1016.78,985.28,31.5
1990-03-01,1017.27,986.75,30.519999999999982
1990-04-01,1013.95,994.85,19.100000000000023
1990-05-01,1011.32,997.82,13.5
1990-06-01,1014.03,991.87,22.159999999999968
1990-07-01,1012.53,991.88,20.649999999999977
1990-08-01,1014.45,983.7,30.75
1990-09-01,1016.82,980.37,36.450000000000045
1990-10-01,1015.32,985.15,30.170000000000073
1990-11-01,1013.38,984.63,28.75
1990-12-01,1011.18,987.45,23.729999999999905
1991-01-01,1012.43,984.27,28.159999999999968
1991-02-01,1014.42,989.9,24.519999999999982
1991-03-01,1016.05,983.22,32.82999999999993
1991-04-01,1013.35,986.97,26.379999999999995
1991-05-01,1014.88,986.42,28.460000000000036
1991-06-01,1015.25,990.18,25.07000000000005
1991-07-01,1013.27,992.47,20.799999999999955
1991-08-01,1012.95,982.45,30.5
1991-09-01,1010.83,987.97,22.860000000000014
1991-10-01,1014.82,979.7,35.120000000000005
1991-11-01,1012.6,986.7,25.899999999999977
1991-12-01,1012.2,994.88,17.32000000000005
1992-01-01,1012.98,989.4,23.58000000000004
1992-02-01,1015.23,991.73,23.5
1992-03-01,1015.28,987.93,27.350000000000023
1992-04-01,1016.53,987.7,28.829999999999927
1992-05-01,1012.1,994.35,17.75
1992-06-01,1011.97,997.07,14.899999999999977
1992-07-01,1012.45,986.77,25.680000000000064
1992-08-01,1013.6,983.53,30.07000000000005
1992-09-01,1014.8,980.85,33.94999999999993
1992-10-01,1016.18,984.85,31.329999999999927
1992-11-01,1014.3,982.68,31.620000000000005
1992-12-01,1012.97,987.47,25.5
1993-01-01,1011.22,993.67,17.550000000000068
1993-02-01,1015.18,985.37,29.809999999999945
1993-03-01,1015.9,986.35,29.549999999999955
1993-04-01,1017.82,986.33,31.49000000000001
1993-05-01,1015.55,983.05,32.5
1993-06-01,1012.73,985.78,26.950000000000045
1993-07-01,1017.23,981.17,36.06000000000006
1993-08-01,1016.27,977.95,38.319999999999936
1993-09-01,1015.2,981.23,33.97000000000003
1993-10-01,1014.73,979.77,34.960000000000036
1993-11-01,1014.18,982.43,31.75
1993-12-01,1013.48,984.62,28.860000000000014
1994-01-01,1012.38,987.25,25.129999999999995
1994-02-01,1017.3,984.33,32.969999999999914
1994-03-01,1016.9,983.58,33.319999999999936
1994-04-01,1015.17,988.95,26.219999999999914
1994-05-01,1012.45,992.02,20.430000000000064
1994-06-01,1013.58,998.45,15.129999999999995
1994-07-01,1014.53,988.78,25.75
1994-08-01,1016.37,983.05,33.32000000000005
1994-09-01,1012.2,985.27,26.930000000000064
1994-10-01,1014.1,983.52,30.58000000000004
1994-11-01,1011.87,990.45,21.41999999999996
1994-12-01,1014.27,983.68,30.590000000000032
1995-01-01,1016.27,986.6,29.66999999999996
1995-02-01,1015.73,987.37,28.360000000000014
1995-03-01,1014.6,986.48,28.120000000000005
1995-04-01,1016.22,986.33,29.889999999999986
1995-05-01,1017.2,984.75,32.450000000000045
1995-06-01,1013.38,992.02,21.360000000000014
1995-07-01,1009.92,997.2,12.719999999999914
1995-08-01,1015.25,988.5,26.75
1995-09-01,1017.07,976.83,40.24000000000001
1995-10-01,1014.62,985.47,29.149999999999977
1995-11-01,1013.83,986.12,27.710000000000036
1995-12-01,1014.38,983.8,30.58000000000004
1996-01-01,1014.5,990.88,23.620000000000005
1996-02-01,1014.75,990.57,24.17999999999995
1996-03-01,1016.52,983.57,32.94999999999993
1996-04-01,1015.27,987.62,27.649999999999977
1996-05-01,1016.1,985.43,30.670000000000073
1996-06-01,1011.47,989.17,22.300000000000068
1996-07-01,1015.42,989.2,26.219999999999914
1996-08-01,1011.52,986.42,25.100000000000023
1996-09-01,1011.23,992.57,18.659999999999968
1996-10-01,1016.82,979.8,37.020000000000095
1996-11-01,1011.02,988.17,22.850000000000023
1996-12-01,1012.6,989.45,23.149999999999977
1997-01-01,1016.47,988.6,27.870000000000005
1997-02-01,1016.1,987.12,28.980000000000018
1997-03-01,1015.77,981.55,34.22000000000003
1997-04-01,1015.53,986.77,28.75999999999999
1997-05-01,1015.57,986.27,29.300000000000068
1997-06-01,1015.77,992.88,22.889999999999986
1997-07-01,1016.15,983.3,32.85000000000002
1997-08-01,1015.15,982.95,32.19999999999993
1997-09-01,1016.7,985.65,31.050000000000068
1997-10-01,1012.88,984.72,28.159999999999968
1997-11-01,1011.68,992.55,19.129999999999995
1997-12-01,1011.73,992.13,19.600000000000023
1998-01-01,1015.3,985.68,29.620000000000005
1998-02-01,1014.85,985.28,29.57000000000005
1998-03-01,1014.82,983.82,31.0
1998-04-01,1016.32,979.43,36.8900000000001
1998-05-01,1014.98,986.25,28.730000000000018
1998-06-01,1014.0,985.77,28.230000000000018
1998-07-01,1016.75,983.3,33.450000000000045
1998-08-01,1017.83,982.35,35.48000000000002
1998-09-01,1016.13,984.43,31.700000000000045
1998-10-01,1014.03,982.7,31.329999999999927
1998-11-01,1015.58,981.08,34.5
1998-12-01,1014.78,981.37,33.40999999999997
1999-01-01,1015.63,987.48,28.149999999999977
1999-02-01,1016.07,987.37,28.700000000000045
1999-03-01,1015.25,988.73,26.519999999999982
1999-04-01,1016.93,982.25,34.67999999999995
1999-05-01,1016.48,983.53,32.950000000000045
1999-06-01,1013.38,995.87,17.50999999999999
1999-07-01,1015.22,986.3,28.920000000000073
1999-08-01,1016.62,984.13,32.49000000000001
1999-09-01,1016.17,986.82,29.34999999999991
1999-10-01,1016.32,976.85,39.47000000000003
1999-11-01,1014.88,982.88,32.0
1999-12-01,1015.27,979.8,35.47000000000003
2000-01-01,1014.5,981.33,33.16999999999996
2000-02-01,1017.45,985.53,31.920000000000073
2000-03-01,1017.95,988.43,29.520000000000095
2000-04-01,1017.37,988.1,29.269999999999982
2000-05-01,1015.8,984.63,31.16999999999996
2000-06-01,1013.08,989.4,23.680000000000064
2000-07-01,1016.45,990.32,26.129999999999995
2000-08-01,1013.87,987.7,26.16999999999996
2000-09-01,1011.02,991.0,20.019999999999982
2000-10-01,1015.13,980.73,34.39999999999998
2000-11-01,1013.25,989.9,23.350000000000023
2000-12-01,1009.6,993.28,16.32000000000005
2001-01-01,1014.23,987.65,26.58000000000004
2001-02-01,1013.73,991.12,22.610000000000014
2001-03-01,1015.22,986.22,29.0
2001-04-01,1018.67,982.62,36.049999999999955
2001-05-01,1011.75,991.38,20.370000000000005
2001-06-01,1012.92,987.88,25.039999999999964
2001-07-01,1015.77,990.12,25.649999999999977
2001-08-01,1013.58,982.45,31.129999999999995
2001-09-01,1016.22,981.77,34.450000000000045
2001-10-01,1015.52,981.18,34.34000000000003
2001-11-01,1015.73,982.48,33.25
2001-12-01,1012.33,983.18,29.15000000000009
2002-01-01,1014.82,986.17,28.65000000000009
2002-02-01,1015.6,981.28,34.32000000000005
2002-03-01,1012.62,991.85,20.769999999999982
2002-04-01,1017.08,985.38,31.700000000000045
2002-05-01,1012.32,992.58,19.74000000000001
2002-06-01,1013.08,989.85,23.230000000000018
2002-07-01,1014.0,989.98,24.019999999999982
2002-08-01,1016.37,984.68,31.690000000000055
2002-09-01,1011.63,988.03,23.600000000000023
2002-10-01,1010.7,992.0,18.700000000000045
2002-11-01,1013.68,986.27,27.409999999999968
2002-12-01,1012.78,983.5,29.279999999999973
2003-01-01,1013.47,992.43,21.040000000000077
2003-02-01,1015.55,990.12,25.42999999999995
2003-03-01,1017.07,988.87,28.200000000000045
2003-04-01,1017.82,984.98,32.84000000000003
2003-05-01,1015.8,988.65,27.149999999999977
2003-06-01,1012.63,996.52,16.110000000000014
2003-07-01,1015.68,985.15,30.529999999999973
2003-08-01,1015.82,978.23,37.59000000000003
2003-09-01,1012.08,984.15,27.930000000000064
2003-10-01,1015.63,985.35,30.279999999999973
2003-11-01,1012.77,984.72,28.049999999999955
2003-12-01,1013.1,994.18,18.920000000000073
2004-01-01,1014.77,985.02,29.75
2004-02-01,1012.72,990.9,21.82000000000005
2004-03-01,1014.85,981.53,33.32000000000005
2004-04-01,1016.47,985.37,31.100000000000023
2004-05-01,1013.83,989.23,24.600000000000023
2004-06-01,1013.5,982.97,30.529999999999973
2004-07-01,1017.12,982.32,34.799999999999955
2004-08-01,1014.23,983.57,30.659999999999968
2004-09-01,1015.62,979.48,36.139999999999986
2004-10-01,1014.33,984.45,29.879999999999995
2004-11-01,1012.17,986.85,25.319999999999936
2004-12-01,1010.87,990.87,20.0
2005-01-01,1014.23,988.75,25.480000000000018
2005-02-01,1014.97,983.07,31.899999999999977
2005-03-01,1015.93,986.52,29.409999999999968
2005-04-01,1018.6,982.55,36.05000000000007
2005-05-01,1013.05,988.55,24.5
2005-06-01,1014.72,994.22,20.5
2005-07-01,1013.6,988.15,25.450000000000045
2005-08-01,1014.92,983.38,31.539999999999964
2005-09-01,1015.27,984.3,30.970000000000027
2005-10-01,1014.55,983.5,31.049999999999955
2005-11-01,1014.65,986.4,28.25
2005-12-01,1009.57,996.82,12.75
2006-01-01,1013.18,988.55,24.629999999999995
2006-02-01,1013.38,988.52,24.860000000000014
2006-03-01,1017.1,983.82,33.27999999999997
2006-04-01,1014.88,988.12,26.75999999999999
2006-05-01,1015.23,981.4,33.83000000000004
2006-06-01,1015.5,987.02,28.480000000000018
2006-07-01,1015.53,982.78,32.75
2006-08-01,1014.33,994.87,19.460000000000036
2006-09-01,1015.05,986.5,28.549999999999955
2006-10-01,1015.95,980.87,35.08000000000004
2006-11-01,1012.6,983.3,29.300000000000068
2006-12-01,1013.73,985.35,28.379999999999995
2007-01-01,1012.97,989.83,23.139999999999986
2007-02-01,1017.38,985.33,32.049999999999955
2007-03-01,1016.08,988.75,27.33000000000004
2007-04-01,1015.97,989.3,26.670000000000073
2007-05-01,1012.97,991.12,21.850000000000023
2007-06-01,1014.35,994.13,20.220000000000027
2007-07-01,1013.28,997.88,15.399999999999977
2007-08-01,1014.77,986.22,28.549999999999955
2007-09-01,1013.12,989.47,23.649999999999977
2007-10-01,1013.98,984.47,29.50999999999999
2007-11-01,1014.1,987.25,26.850000000000023
2007-12-01,1015.72,982.42,33.30000000000007
2008-01-01,1014.88,985.23,29.649999999999977
2008-02-01,1014.78,983.95,30.829999999999927
2008-03-01,1017.15,986.98,30.16999999999996
2008-04-01,1014.97,988.72,26.25
2008-05-01,1013.3,990.27,23.029999999999973
2008-06-01,1016.7,986.68,30.020000000000095
2008-07-01,1014.87,987.8,27.07000000000005
2008-08-01,1015.37,984.22,31.149999999999977
2008-09-01,1014.88,983.35,31.529999999999973
2008-10-01,1015.67,978.88,36.789999999999964
2008-11-01,1013.8,983.1,30.699999999999932
2008-12-01,1011.97,983.1,28.870000000000005
2009-01-01,1013.57,984.63,28.940000000000055
2009-02-01,1015.85,986.1,29.75
2009-03-01,1016.1,985.02,31.08000000000004
2009-04-01,1015.83,989.35,26.480000000000018
2009-05-01,1014.23,990.22,24.00999999999999
2009-06-01,1015.07,991.57,23.5
2009-07-01,1014.87,989.53,25.340000000000032
2009-08-01,1013.08,990.62,22.460000000000036
2009-09-01,1014.8,988.12,26.67999999999995
2009-10-01,1016.1,982.22,33.879999999999995
2009-11-01,1012.85,988.52,24.33000000000004
2009-12-01,1013.65,986.43,27.220000000000027
2010-01-01,1013.35,991.85,21.5
2010-02-01,1014.7,991.38,23.32000000000005
2010-03-01,1016.03,986.23,29.799999999999955
2010-04-01,1015.22,986.32,28.899999999999977
2010-05-01,1015.8,986.5,29.299999999999955
2010-06-01,1015.1,981.82,33.27999999999997
2010-07-01,1017.93,980.22,37.70999999999992
2010-08-01,1015.18,981.02,34.15999999999997
2010-09-01,1013.7,984.38,29.32000000000005
2010-10-01,1018.18,981.8,36.379999999999995
2010-11-01,1017.35,981.68,35.67000000000007
2010-12-01,1013.5,990.33,23.16999999999996
2011-01-01,1014.85,991.7,23.149999999999977
2011-02-01,1015.85,986.25,29.600000000000023
2011-03-01,1015.82,988.22,27.600000000000023
2011-04-01,1018.25,987.88,30.370000000000005
2011-05-01,1014.83,984.65,30.180000000000064
2011-06-01,1015.3,991.52,23.779999999999973
2011-07-01,1014.2,994.62,19.58000000000004
2011-08-01,1016.05,991.6,24.449999999999932
2011-09-01,1012.78,988.55,24.230000000000018
2011-10-01,1015.4,983.3,32.10000000000002
2011-11-01,1013.37,990.5,22.870000000000005
2011-12-01,1016.6,981.18,35.42000000000007
2012-01-01,1012.67,979.75,32.91999999999996
2012-02-01,1013.2,987.45,25.75
2012-03-01,1016.42,985.8,30.620000000000005
2012-04-01,1018.5,986.55,31.950000000000045
2012-05-01,1014.3,987.52,26.779999999999973
2012-06-01,1015.33,988.8,26.530000000000086
2012-07-01,1018.55,982.7,35.84999999999991
2012-08-01,1016.07,983.05,33.020000000000095
2012-09-01,1014.27,983.72,30.549999999999955
2012-10-01,1015.1,981.83,33.26999999999998
2012-11-01,1013.77,989.48,24.289999999999964
2012-12-01,1011.08,990.78,20.300000000000068
2013-01-01,1012.93,987.63,25.299999999999955
2013-02-01,1016.67,983.0,33.66999999999996
2013-03-01,1017.28,982.3,34.98000000000002
2013-04-01,1014.5,985.22,29.279999999999973
2013-05-01,1014.62,986.43,28.190000000000055
2013-06-01,1014.97,992.48,22.49000000000001
2013-07-01,1016.3,986.82,29.479999999999905
2013-08-01,1012.6,992.67,19.930000000000064
2013-09-01,1012.22,991.23,20.99000000000001
2013-10-01,1013.52,985.03,28.49000000000001
2013-11-01,1014.98,985.75,29.230000000000018
2013-12-01,1013.17,987.0,26.16999999999996
2014-01-01,1012.78,990.0,22.779999999999973
2014-02-01,1014.87,985.82,29.049999999999955
2014-03-01,1017.38,985.4,31.980000000000018
2014-04-01,1017.38,987.43,29.950000000000045
2014-05-01,1012.02,991.57,20.449999999999932
2014-06-01,1013.2,989.35,23.850000000000023
2014-07-01,1014.62,985.02,29.600000000000023
2014-08-01,1018.03,985.75,32.27999999999997
2014-09-01,1014.13,990.25,23.879999999999995
2014-10-01,1015.57,981.42,34.15000000000009
2014-11-01,1014.1,986.17,27.930000000000064
2014-12-01,1014.88,982.3,32.58000000000004
2015-01-01,1013.77,987.08,26.68999999999994
2015-02-01,1018.28,980.8,37.48000000000002
2015-03-01,1015.18,981.87,33.309999999999945
2015-04-01,1016.73,983.18,33.55000000000007
2015-05-01,1013.53,985.82,27.709999999999923
2015-06-01,1016.02,987.05,28.970000000000027
